sample,gyro_x,gyro_y,gyro_z
1036077,-274.4150273867558,-179.29116119707135,307.8955016317519
1036078,-274.21061625143426,-179.05048550912605,307.9985775713049
1036079,-274.905492804556,-179.11988853409437,308.56128354836636
1036080,-274.80993235336473,-179.1107832687636,309.5972030787949
1036081,-274.7467669595656,-180.28632961386523,309.6283332949373
1036082,-274.64017323120373,-179.9129436869871,309.09553917020696
1036083,-274.69465770099197,-179.93668584635031,309.3611497814337
1036084,-275.22876030901034,-181.2129330137922,309.1357745335341
1036085,-274.27234479366484,-181.21670926106583,308.42131869897423
1036086,-274.07736443203765,-180.6431102994515,307.6074827168884
1036087,-273.62348697323614,-180.22741775757385,307.49839316393934
1036088,-274.2588247989477,-180.28497232130877,306.98173776060975
1036089,-273.6409189431117,-180.38520428878266,307.02729974563715
1036090,-274.19358368660085,-180.73792529323094,306.9721453671758
1036091,-275.05602725064614,-180.88546095084638,306.52635470716274
1036092,-274.94926425189306,-181.4860923710014,306.547544701285
1036093,-275.15527954576646,-181.78991896097568,306.486451037854
1036094,-275.9989125791597,-180.9547184020799,306.2969458837403
1036095,-276.4124030309849,-181.4452870821173,306.2546572699233
1036096,-276.27421170356916,-181.57715974287882,306.6551830538721
1036097,-276.58604368550834,-182.1069223082462,306.4919896532356
1036098,-276.5091412723518,-182.3433401193478,306.3896466926659
1036099,-276.4598874434911,-182.51640723121633,306.0706252440531
1036100,-276.4091964441089,-182.7412678975065,305.7160482210844
1036101,-276.52422993437546,-182.5008072445958,305.737062112095
1036102,-276.7741608160945,-182.94561010005935,306.0626914499596
1036103,-276.9371940969536,-182.57329258666394,306.01086736948355
1036104,-276.7974774184819,-182.0682636604806,305.92460906785226
1036105,-275.4219006190681,-181.87272095836718,305.8323390257498
1036106,-275.32247732504374,-180.95137086264356,305.13676860950176
1036107,-275.4208854208394,-181.5658974110381,304.5060994294256
1036108,-275.15965787278446,-181.79563108888084,304.3129934809548
1036109,-274.93123074463983,-181.92779750442642,304.0179339787459
1036110,-275.1046815481677,-181.88981229574148,304.1593940866978
1036111,-274.56746417175526,-181.82310120352327,305.0858606122616
1036112,-274.28528989811184,-181.74866121188546,304.6238123211386
1036113,-274.1746395800643,-182.00700067138067,304.42608123419797
1036114,-275.0024622643209,-181.75516198645903,305.24203732526684
1036115,-274.7389257404958,-181.24280952342036,304.96106334979817
1036116,-274.8350242319129,-181.5122296912977,305.43399232749397
1036117,-274.3071455451327,-180.81506285762782,305.22812355080373
1036118,-274.0911827969728,-180.91817010731154,304.75507202469265
1036119,-274.9556413586449,-181.24379687241031,304.76432306710524
1036120,-275.7332250917726,-181.82839358259292,304.4084302200742
1036121,-275.57821094820696,-181.12651405259064,304.01969386416215
1036122,-276.71129009950266,-180.6105041990667,304.7381706437472
1036123,-276.72647645879414,-180.8337257760704,303.90968393154185
1036124,-277.0781311541806,-180.51144030115805,303.30534433705407
1036125,-277.1204096069156,-180.98647170238073,303.52312139218355
1036126,-277.3626012155099,-180.25190120374867,303.67018855191895
1036127,-277.80989709841697,-180.20008918698548,303.4758017562823
1036128,-277.40081840336916,-180.21331123384792,304.32685243036946
1036129,-278.4493428505583,-180.95784948953906,304.00328550711157
1036130,-278.11200481956155,-180.11231619717643,303.5079141941362
1036131,-277.8423954794628,-179.8381316670278,303.3588200847386
1036132,-278.50528489030216,-179.49501720052007,303.2251031724764
1036133,-279.22113844374593,-179.01152924844854,303.26630877425146
1036134,-279.0502768115066,-179.9147956226225,303.32490016256565
1036135,-278.42124144803466,-179.8494993336441,303.4163894484605
1036136,-278.39670829306857,-179.70793462693203,303.44416116937003
1036137,-278.13159323997024,-179.37669296779592,303.806515590455
1036138,-277.6799960568844,-178.51279742995348,303.536861672865
1036139,-278.63232714148995,-178.6069416945469,304.2260508518805
1036140,-277.67260615686683,-179.24413945360814,304.5019258865799
1036141,-277.71630987915466,-178.8225821796963,304.40708679854134
1036142,-277.1192173133177,-178.52725162539832,304.70892446556957
1036143,-278.0723172418051,-179.0981357684645,304.4223242234414
1036144,-277.4141952781692,-179.6699737607384,305.5593453819511
1036145,-278.06975119876364,-179.42535331118796,306.1333320855615
1036146,-278.2278349319641,-178.95800988585958,305.9355970612088
1036147,-278.5082990876,-178.71846013903252,306.8096008767966
1036148,-278.44705873876126,-179.52617490912732,307.28776733748754
1036149,-278.6487603531486,-178.77770451343216,307.20735459416295
1036150,-278.7595965641994,-177.8257334820468,306.65694354512317
1036151,-277.88068619435336,-177.47199319604493,306.6733841777166
1036152,-278.03338345710324,-177.43507814818602,306.48965223917077
1036153,-278.05518034587345,-177.79983109829064,306.48799030155726
1036154,-278.5083284475143,-178.0310882271826,305.9661583912291
1036155,-278.2954954287677,-177.57051661243833,306.33302369073164
1036156,-278.81992337314955,-178.07226818421242,305.7879048563853
1036157,-278.848657534287,-177.65093027548588,306.15699201409853
1036158,-278.0211491844764,-177.33778236206456,306.91850976342675
1036159,-277.3355137179845,-176.72543472354334,307.19876815664406
1036160,-277.54406691172954,-176.44636646010625,307.67327330958307
1036161,-277.51924398494987,-176.66269111093297,307.0072883875086
1036162,-278.30273955535176,-176.04751299733564,307.35971379764317
1036163,-278.51811384513917,-175.84727740135372,306.997136358661
1036164,-279.17938588727026,-176.06349651049285,306.8158288835931
1036165,-279.443509340269,-176.33467820518084,307.842186821877
1036166,-279.8401990824356,-176.5261165550498,308.1676657438896
1036167,-278.77636419912795,-176.44322981462193,308.1543815088601
1036168,-278.73778320304604,-177.71819629963252,308.9924882737888
1036169,-279.00088861835184,-178.08808003273407,309.91590317195426
1036170,-277.9291965487779,-177.84679658368069,310.27955383271495
1036171,-277.94521500320417,-177.59915009161804,310.4274871001371
1036172,-277.408567292539,-176.74721883509872,310.9050300340719
1036173,-278.5048769115782,-176.54102988210218,311.51331498727404
1036174,-278.0996155958323,-176.56133345057447,311.96855655879966
1036175,-277.6531881644962,-175.60850907901187,311.35746273141314
1036176,-277.9484945681855,-175.47578786961125,311.0624113164766
1036177,-277.5801499422335,-176.67198773974195,312.0960021854443
1036178,-277.6395092383072,-177.24648239241816,311.57113015792464
1036179,-277.02136660943637,-177.46990392440512,311.4242412927937
1036180,-276.2155484942748,-176.65073994486465,311.0991719809003
1036181,-274.8310266306779,-177.60384002532646,312.03008553567366
1036182,-273.8891391339037,-177.73196699878307,312.65485279154194
1036183,-274.12650011346415,-177.6324435690872,312.54154930569393
1036184,-273.3680730549405,-178.26266395386375,311.8710395237444
1036185,-273.27708870072223,-178.19547575410954,312.0241586292378
1036186,-273.7064676448466,-178.49531405145044,311.90183649908465
1036187,-274.27488912575154,-177.5844831149174,310.9823301150369
1036188,-274.9736246446207,-178.03704603794972,311.41893831612964
1036189,-274.29487470482616,-177.40048693438698,310.7143099276186
1036190,-274.96177623706643,-177.056939896569,310.25857927304986
1036191,-274.89230842706684,-176.5297470895458,310.1462685267964
1036192,-274.9456262320586,-176.50916573190472,310.44490574031573
1036193,-275.7627721560532,-176.74854150045195,310.3614825424501
1036194,-276.80825653105325,-176.37195566779468,310.7963741538444
1036195,-276.1153689147338,-175.93497085359058,310.63647008069745
1036196,-275.95969154813446,-176.10128177763195,310.3422239977085
1036197,-275.86601301800135,-176.16573699691202,310.98312030375354
1036198,-275.94972093971194,-176.01478202303838,311.42124154416143
1036199,-276.8469496535557,-175.59035099244505,310.7924091891346
1036200,-277.7404260946001,-175.55749690509663,310.6553180514434
1036201,-277.16839916634365,-175.86501870699394,310.3918089722997
1036202,-277.43499621061864,-174.3415477310477,309.7792614092052
1036203,-277.209567272387,-174.43917818782478,309.7718767383614
1036204,-276.72699393557264,-173.9040287153312,309.74834840603415
1036205,-277.13489317176,-174.57735046497768,310.7739075131593
1036206,-276.80450002543364,-173.28791977493296,310.28066965802685
1036207,-275.27044460335577,-173.67471303924867,309.57512931098375
1036208,-275.69425213144507,-173.66694299362487,309.4723189292713
1036209,-275.256435666247,-174.1155050584151,309.30065675202536
1036210,-276.163526574318,-173.85876621500424,309.5770557116792
1036211,-276.4721342172984,-173.59583022166984,309.67397264823745
1036212,-276.746623061777,-173.7192759100514,310.57356364600855
1036213,-277.6458848322294,-172.722835367616,310.50498086681387
1036214,-278.00151132039815,-172.64686696627695,310.3393211751761
1036215,-277.4225487409132,-173.19235419503238,310.4880114422961
1036216,-277.4743312102486,-173.30323741889518,310.1084447803071
1036217,-277.12337741526,-172.06853844689664,310.09596010461803
1036218,-277.4353673777223,-171.87142807805458,309.80515080496866
1036219,-277.37244802462504,-171.1130308210591,309.0770907672378
1036220,-277.1359225700395,-170.1964785562072,308.6795537700705
1036221,-276.28352641886926,-171.03865559768667,308.8146695947827
1036222,-275.3358847683977,-170.12268011226783,308.45665865528855
1036223,-274.9001122742953,-170.03986105679044,308.7515217845915
1036224,-273.96966646750894,-170.64566332261998,309.50707088594686
1036225,-273.9104638571283,-170.97862980817453,310.1717230673264
1036226,-273.08140087952614,-170.7784735520345,309.6661027954881
1036227,-273.4671615961459,-170.8162371384668,310.585105147597
1036228,-273.9993021236576,-171.56125285595218,310.8857833480028
1036229,-273.83608803123917,-171.6102716442802,310.97883501581254
1036230,-272.87592247425073,-172.1118289332145,310.26639784537946
1036231,-273.22560653494736,-171.97007906495313,309.57992785505496
1036232,-273.0256107184723,-172.1290660370564,309.3315869241035
1036233,-272.4831027248806,-172.76860380224718,309.79321327263403
1036234,-272.70124198625774,-171.73480749944247,309.0283674935219
1036235,-272.53149210164133,-172.04051459472007,308.9912809500508
1036236,-272.42404671637365,-172.04072953054,308.4424076124259
1036237,-273.06573533377417,-172.4238234962611,309.2790144893114
1036238,-272.46941995203747,-172.60270120677652,309.7112576331002
1036239,-272.8174271347947,-172.24045261765036,310.04216302434435
1036240,-272.30096054901526,-172.20723506759668,310.6983489897116
1036241,-271.43223795011824,-172.19864233118923,311.17311798148177
1036242,-272.0387712824281,-172.24565245103182,311.0404889375193
1036243,-272.4873825376763,-172.06669518641755,311.8310226928364
1036244,-272.7676376067079,-172.7447781322706,312.35067415876955
1036245,-272.0874601623813,-172.19812400856065,312.32311416625987
1036246,-272.85925328260186,-172.4396315085985,312.2687884197969
1036247,-272.07781979460736,-172.7278646974288,311.4978937332039
1036248,-272.328134171814,-172.17617186814542,311.45477155625747
1036249,-272.8118775099966,-172.55523669631745,311.5054573261507
1036250,-274.1125816039514,-172.1733596521587,311.83625019713656
1036251,-274.7654474244117,-171.69571195850003,311.9226946753652
1036252,-274.8649831769623,-172.24237047081607,311.6855596074958
1036253,-275.5633231860332,-172.40766062524312,311.4959644416563
1036254,-275.42506321862936,-172.9326591533142,311.85139499604014
1036255,-275.94375161771825,-173.2326761438946,312.3750366580842
1036256,-275.9246271659087,-173.24653166701108,312.690145632375
1036257,-275.91353428811334,-173.7161033334505,313.4144001849786
1036258,-276.02374142372344,-173.79044201086805,313.2829546498068
1036259,-276.22152277357543,-173.7067984549618,313.13369540017226
1036260,-274.6586023851194,-173.33025167635768,311.850400472493
1036261,-275.1341880480987,-172.48904264904266,311.5859548622286
1036262,-275.6355004940402,-172.46801920139936,312.1780374907987
1036263,-275.61409734647293,-172.48012160822702,312.5646631491608
1036264,-275.10611700350427,-171.6221753013488,312.74445986308297
1036265,-274.7499877789304,-171.09486148664575,312.1937896978567
1036266,-275.2297252442999,-170.2800954841296,312.55309198024224
1036267,-275.60867435313804,-170.00203678575116,312.1103265525759
1036268,-276.05107340807825,-169.55633547090073,311.58220503024717
1036269,-275.39302595929394,-169.5181257687041,311.77482338828094
1036270,-275.24916318907054,-169.1677903741272,311.55979828442275
1036271,-275.37702673554907,-168.91725692806082,312.32236278878145
1036272,-275.3459949954532,-168.8533645203032,312.8128453690661
1036273,-275.6937032265067,-170.23270730441578,312.1928843282367
1036274,-275.46853000214077,-170.28538472020537,311.8338390360478
1036275,-275.78247954142296,-170.6131769960315,312.0510371227316
1036276,-275.83290822040937,-170.15446874833964,312.63709365102375
1036277,-276.5804365363684,-170.51176072492558,311.9976138734965
1036278,-276.61391379870446,-169.1102865060019,312.30154736963425
1036279,-276.1201496039675,-169.17544972974497,311.8651719684898
1036280,-277.4321695020227,-169.29624016926195,311.2475308359968
1036281,-277.2993628945601,-168.85628878730395,311.48519584309923
1036282,-276.9523268105712,-168.79428166521583,311.3994904697381
1036283,-276.9423918539167,-169.383002716881,311.2442545367125
1036284,-277.3566229088944,-169.0165986685797,310.815818797224
1036285,-277.6664402244282,-169.14147247677934,310.55051161200623
1036286,-277.6369602183838,-170.05927216198148,311.00938375357487
1036287,-277.1176195137088,-170.33710792979946,311.2171651087169
1036288,-277.2761967201627,-170.64250699809887,310.89717309328904
1036289,-276.91311993219523,-171.02845198533467,311.7495568147722
1036290,-277.12425891686854,-171.01458892858696,311.47380742006396
1036291,-277.1733011686174,-171.43816428184087,310.7727428293119
1036292,-278.1727703525646,-171.7430857490419,311.2499229531905
1036293,-278.79253512687615,-171.88761835837457,311.56112140274394
1036294,-279.4654487682277,-171.89129019525387,311.58717399846887
1036295,-279.70872797328786,-172.4579950322163,311.1067049666743
1036296,-280.39442145296726,-172.32271997128097,310.91145892971156
1036297,-280.0474957079054,-172.47809512485617,310.5368956073237
1036298,-280.4542929298002,-172.74185680995242,310.8799544083182
1036299,-280.68734998980017,-173.18694527315182,311.4402106323893
1036300,-280.3224172600958,-172.68358089594417,311.6702325535335
1036301,-280.53710723513797,-172.66249554579457,312.1875001454812
1036302,-282.07949421044503,-174.00308659639444,311.7909416774724
1036303,-281.91586790090236,-173.9941296269663,311.863455486426
1036304,-281.7294000309796,-172.97754986768194,313.2144997121975
1036305,-281.35912799498965,-172.8881046011387,313.6420795099403
1036306,-281.1057054894162,-173.04155529221532,313.8276432937329
1036307,-281.3226094117983,-173.6502363076432,312.79075571537885
1036308,-280.5623758900983,-173.6380966102367,313.73925612300235
1036309,-281.5651122465274,-173.90605873167195,314.12862567826295
1036310,-281.62210814786795,-173.47361139153944,314.92223995823883
1036311,-280.8760871288294,-173.17165696742114,314.7324682667095
1036312,-281.0270153163103,-173.54890816802563,315.341902969791
1036313,-280.31456708235567,-173.02167026571317,315.3927858155666
1036314,-279.3284088436825,-172.14625810630844,314.69078636303647
1036315,-279.56938456114494,-171.80208675453127,314.2394715279837
1036316,-279.41411470432513,-171.6909112343355,313.5889206490946
1036317,-279.06711552546284,-172.21878458488612,314.1380181101623
1036318,-278.83497192915354,-171.69641500058864,313.95604221727353
1036319,-278.63793500376846,-171.54690342059746,314.211479295638
1036320,-278.6215809353093,-171.45034836771472,314.5166692948461
1036321,-278.54135343507227,-170.43889466188241,314.7321020027161
1036322,-278.5302873539901,-170.02875285519914,315.1761601281828
1036323,-278.4457066601492,-169.15110455670663,315.47924300245194
1036324,-278.52505772482033,-169.5704853780432,315.57718181294246
1036325,-278.3073451715884,-170.5549878668438,315.52969052423
1036326,-279.067299488732,-170.29793137037933,315.017121750842
1036327,-279.97942820651144,-169.81609561254854,314.76719102116806
1036328,-280.25006452017533,-170.0946863925183,314.98886891482664
1036329,-280.87770426696505,-170.52840973234066,315.1202810336387
1036330,-280.62933741903663,-169.95688158597997,315.2565151922686
1036331,-280.7949481651986,-170.07691439725687,316.1526121056445
1036332,-280.0282868913044,-170.70770232308507,316.53336141611993
1036333,-280.4407993971247,-170.69276835131765,316.7876225683923
1036334,-280.01462912544326,-171.52372450134231,316.5635090835062
1036335,-280.52210968455324,-171.62915830350744,316.40291403257055
1036336,-280.83318863278777,-171.49722105064194,316.0518689361578
1036337,-281.0132857390386,-171.4800925198454,315.59526184461384
1036338,-280.91622156750344,-170.9114296006376,315.24345178952734
1036339,-281.5231886641468,-170.85425035647884,316.2564331909235
1036340,-280.7309250686695,-170.54234277939744,316.19929375854366
1036341,-281.1515770487256,-169.2406001432791,316.33662281751845
1036342,-281.1958179526228,-169.55550454554108,315.9657519488641
1036343,-281.74973105136905,-169.85647318985067,315.56154060800463
1036344,-282.04866849255234,-169.02691324496004,315.08720089071977
1036345,-281.3932109184366,-168.71536816176797,314.8891199789032
1036346,-281.7113830637898,-169.08209545629302,314.41923792459426
1036347,-280.6701996062934,-169.0730677873881,315.3746651251385
1036348,-281.38064490832915,-168.68080457413032,315.43568744439125
1036349,-280.84200896857885,-169.62611268105266,314.8741104831114
1036350,-280.86167070333187,-169.5878642880399,315.3795525180006
1036351,-281.3378091609349,-169.4733348668101,315.19533782324294
1036352,-280.9857866600536,-170.0896595352324,316.10446136505107
1036353,-280.5038843067558,-170.05743653627948,316.45313241212483
1036354,-280.61463527754233,-169.83818022245086,315.95463215415674
1036355,-280.7901041149719,-169.68372028787053,316.1340436374236
1036356,-280.75817908062237,-169.71863867427876,316.42881377620523
1036357,-280.8296741892795,-169.2511423161386,315.7804679066806
1036358,-280.83041549900287,-168.87180601507694,315.4830849401858
1036359,-280.6560041877169,-169.93353899689754,316.54590526925705
1036360,-280.6911882540261,-169.45697917323264,316.38906731363824
1036361,-279.9786299604199,-169.85055423806293,315.2641803128114
1036362,-280.05658422149816,-169.46296970518634,313.8992832201438
1036363,-280.0922157003166,-169.91855365564635,314.5763385678099
1036364,-279.8519616506253,-168.75262328378207,314.13070930726496
1036365,-279.5473773845268,-168.78784656076735,314.1628835877285
1036366,-279.65427398826574,-168.19482544067031,314.4560980519984
1036367,-279.48553099579294,-168.28266075079907,314.47674660369245
1036368,-278.8837864674159,-167.5977762829258,313.0892993586374
1036369,-279.1032990704981,-167.34611419922834,313.44714977386656
1036370,-279.04868189514445,-168.2046442693319,312.6114978992764
1036371,-278.6189306095483,-168.88353101479117,313.3721018685335
1036372,-278.2884017997009,-168.69407763111946,313.2958929323677
1036373,-278.6831589816439,-168.538142134521,313.0520542503965
1036374,-278.65209410691176,-168.49383101733218,312.74590669712046
1036375,-277.98908862121186,-168.82324443611202,312.5280388682844
1036376,-278.04221397134376,-168.64207012554954,312.0391715163415
1036377,-277.74377704328214,-167.95652671051198,312.3799292748736
1036378,-277.806952657112,-167.02591576804724,312.4020948049228
1036379,-278.04751847252413,-167.49028472991563,313.3469749729823
1036380,-278.38513723573567,-166.8762123411288,313.05367451277027
1036381,-279.47981962894744,-167.06030240886918,312.8599836648236
1036382,-280.09611261630346,-167.3950878405711,312.89059419325173
1036383,-280.37851592202617,-167.26815404358823,313.3460878899079
1036384,-280.22996512347197,-166.85708415822248,313.45807313924263
1036385,-280.6950866390584,-166.4343092948551,314.0925010915381
1036386,-280.234860777825,-166.91973995059237,314.48108649480105
1036387,-281.3011992036555,-167.14424671518714,315.6088296251096
1036388,-281.19867442419087,-166.9463725727991,314.86674250069206
1036389,-280.7806276821886,-166.33674728891697,314.7567426095064
1036390,-281.12392632429777,-166.57915723246253,314.19134648691283
1036391,-281.2038243320032,-166.29911976787483,314.02175665483577
1036392,-280.27524267730234,-165.93646271384603,314.2682011615221
1036393,-279.8046689547969,-166.17158973415317,314.21246681378625
1036394,-280.28710358507664,-166.48086808888587,313.7188611230586
1036395,-280.5348132886028,-166.84592784643405,313.8993910291703
1036396,-280.34293972871444,-165.95994942891377,313.0729132749978
1036397,-280.71624423900704,-165.70690083590802,313.7247193071729
1036398,-281.0330819276188,-165.59226332922975,313.0069172892408
1036399,-280.1439870589735,-165.91160135499914,313.2519283937435
1036400,-280.7173354842223,-165.72189969289155,313.909658121538
1036401,-280.6775757059589,-166.19405001637398,313.97743116092715
1036402,-282.04681740579474,-165.86259483063566,313.93709357383767
1036403,-282.49936526113913,-166.03676346087647,314.0774964456884
1036404,-281.8988754685542,-166.35260908803843,315.3654586593361
1036405,-281.8287243175936,-166.1129762785709,315.7114137025857
1036406,-280.91839737663685,-166.11702116957733,315.3347505772962
1036407,-280.72211728326516,-166.70765617672026,314.89166096093874
1036408,-279.89097359441126,-167.46014356794842,315.07072911357295
1036409,-280.24668291934,-167.79509849542146,315.7815676835173
1036410,-280.30072964845874,-168.39502260964875,316.20350501187346
1036411,-280.59829019705796,-168.34485270281485,315.996819657588
1036412,-280.34231682748185,-168.110503512951,315.83314339568926
1036413,-280.7148163393419,-167.91464484732148,315.09164844762984
1036414,-280.5093977658518,-167.66120016441738,315.94297992979017
1036415,-280.05825483804176,-167.95915231488058,316.14167595754975
1036416,-279.8697965672297,-167.84149752902852,315.56710296420397
1036417,-279.1555897444462,-168.2477231749031,315.8037745831884
1036418,-279.8563707240906,-168.00968984601394,316.85577940970484
1036419,-279.6476037358775,-168.4998526346888,316.9990849731403
1036420,-279.8819360981769,-169.61049888762096,316.88202689723676
1036421,-280.2733362636363,-170.05908426993525,317.14785372740334
1036422,-281.1114796327725,-170.71528233797378,317.9437966857222
1036423,-281.21552462600016,-170.80355399093222,317.7156687077714
1036424,-282.0106747047486,-169.70325405034035,317.5478048445412
1036425,-282.3787063273466,-169.5769118305887,317.4215778170438
1036426,-282.4230118354685,-169.64648917394985,317.19758835285774
1036427,-282.2129469723774,-169.23668426844281,317.02644516104255
1036428,-283.20518452787843,-169.19103287009952,317.34564139013395
1036429,-283.5636948661275,-168.9016443684384,317.78555044919096
1036430,-283.54592973114825,-168.45938345612817,317.8924623260377
1036431,-282.2071738916778,-169.11671151099998,318.1495670683957
1036432,-281.9610745885854,-170.27055564621483,318.68488093359116
1036433,-281.6091866069946,-170.7088116264901,318.74262492816723
1036434,-281.52911860705063,-171.0866329847038,318.88644384782936
1036435,-281.200052634165,-170.76183503443607,319.0956123260883
1036436,-281.2147969649851,-170.7773274953198,319.40640323180173
1036437,-281.16333598215186,-170.30607068508274,319.3332888430147
1036438,-281.3721688719114,-169.47681936161518,319.109350838518
1036439,-281.86312796414484,-168.84943357414863,318.88661996510444
1036440,-281.68611164894855,-169.09983961557717,318.5357685019353
1036441,-282.1602006964508,-169.61978935643657,318.44727762335907
1036442,-281.8521204653186,-171.08290655548706,317.7325584679209
1036443,-281.74888341888584,-171.8336662286279,317.7970751490337
1036444,-282.4696363817449,-171.7548731176275,317.7136017280356
1036445,-282.062222478158,-171.71630371454117,316.2758454790109
1036446,-281.9588888889982,-172.21262235490696,316.55029743448915
1036447,-282.751006575037,-173.0377875591395,316.21550052382423
1036448,-283.11484900530434,-173.8040957192967,316.7359078074054
1036449,-282.8555848214242,-172.757668470688,317.4954994618343
1036450,-282.41877990642905,-172.62819955570987,316.98641907948434
1036451,-282.124452850823,-173.19424998158806,316.9806102347277
1036452,-281.98032925846087,-173.27200179371573,317.2173332128406
1036453,-282.1890459427351,-173.78479988869012,316.6512396642831
1036454,-283.11237292002284,-173.80094178004856,317.00873653372037
1036455,-282.4908418305962,-173.7715939852469,316.54393938434754
1036456,-283.3646744818248,-173.28519134991294,316.74782094962126
1036457,-284.0648779668183,-172.49953973043912,316.81218754451055
1036458,-284.03099713615563,-172.2409423278197,317.16569072626737
1036459,-283.814447240899,-171.84402546762524,317.5701067206458
1036460,-284.85355685024723,-172.07336086212004,317.21301681842453
1036461,-284.45812886546287,-172.4385754188785,317.49138127673626
1036462,-285.6534189498315,-172.06483454884764,316.86360404962846
1036463,-285.69766827135373,-171.0676226568429,316.38969949714436
1036464,-286.55992565905416,-170.94134167082268,315.9056316456776
1036465,-287.12479035306774,-170.38206791237525,316.12000600108877
1036466,-288.14117828996837,-170.11882782604684,315.9272626246886
